Date,Time,Pressure hPa,Temperature C,Humidity %,
2023-08-27,13:00,1005.14,26.76,41.82
2023-08-27,14:00,1005.00,26.82,41.69
2023-08-27,15:00,1004.80,25.94,46.32
2023-08-27,16:00,1004.42,24.97,48.59
2023-08-27,17:00,1004.52,24.05,49.73
2023-08-27,18:00,1004.55,23.46,50.89
2023-08-27,19:00,1004.15,23.09,52.10
2023-08-27,20:00,1004.20,22.80,53.16
2023-08-27,21:00,1004.02,22.69,54.58
2023-08-27,22:00,1004.07,22.55,56.21
2023-08-27,23:00,1003.75,22.38,52.93
2023-08-27,00:00,1003.76,22.24,52.17
2023-08-27,01:00,1003.39,22.13,52.02
2023-08-28,02:00,1002.93,22.03,51.84
2023-08-28,03:00,1002.28,21.91,51.60
2023-08-28,04:00,1002.14,21.66,51.75
2023-08-28,05:00,1002.24,21.44,51.88
2023-08-28,06:00,1001.98,21.28,51.75
2023-08-28,07:00,1002.73,21.46,52.03
2023-08-28,08:00,1002.26,21.78,52.99
2023-08-28,09:00,1002.61,22.92,52.31
2023-08-28,10:00,1002.88,24.21,48.72
2023-08-28,11:00,1002.68,25.12,46.65
2023-08-28,12:00,1003.07,25.57,46.47
2023-08-28,13:00,1003.39,25.78,46.86
2023-08-28,14:00,1004.12,25.76,47.92
2023-08-28,15:00,1004.48,25.43,45.80
2023-08-28,16:00,1004.95,23.22,44.70
2023-08-28,17:00,1005.15,23.01,48.33
2023-08-29,15:00,1007.03,22.96,44.27
2023-08-29,15:58,1006.78,23.68,45.73
2023-08-29,17:00,1006.47,23.61,47.13
2023-08-29,18:00,1006.37,23.31,49.11
2023-08-29,19:00,1006.28,22.97,45.06
2023-08-29,20:00,1006.48,22.88,46.93
2023-08-29,21:00,1006.10,22.71,50.44
2023-08-29,22:00,1005.71,23.55,49.05
2023-08-29,23:00,1005.49,24.13,48.10
2023-08-29,23:32,1005.30,24.41,47.42
2023-08-29,00:00,1005.29,24.46,47.25
2023-09-01,16:15,1006.61,23.48,52.07
2023-09-04,14:48,1022.96,22.65,56.39
2023-09-04,15:00,1022.88,22.89,55.46
2023-09-04,16:00,1022.39,24.39,51.02
2023-09-04,17:00,1022.37,23.61,54.50
2023-09-04,18:00,1021.80,23.72,55.94
2023-09-04,19:00,1021.17,24.30,56.27
2023-09-04,20:00,1020.98,24.26,56.36
2023-09-04,21:00,1021.22,23.93,56.65
2023-09-06,19:32,1022.46,23.25,54.13
2023-09-14,08:29,1017.58,22.68,51.31
2023-09-14,09:00,1017.80,22.45,48.24
2023-09-14,13:00,1018.26,24.54,47.61
2023-09-14,14:00,1018.40,24.65,47.40
2023-09-14,15:00,1018.75,22.85,47.27
2023-09-14,16:00,1018.23,23.38,46.45
2023-09-14,17:00,1018.56,23.11,49.92
2023-09-14,18:00,1018.73,22.91,52.12
2023-09-14,19:00,1019.04,22.55,52.29
2023-09-14,20:00,1019.03,23.33,50.17
2023-09-14,21:00,1019.20,24.10,49.32
2023-09-14,22:00,1019.24,24.47,48.79
2023-09-14,23:00,1019.14,24.94,49.43
2023-09-14,00:00,1019.24,24.98,49.58
2023-09-14,01:00,1019.69,23.94,48.30
2023-09-15,02:00,1019.79,23.13,49.85
2023-09-15,03:00,1020.16,22.69,50.46
2023-09-15,04:00,1020.20,22.33,50.91
2023-09-15,05:00,1020.08,21.97,51.14
2023-09-15,06:00,1020.05,21.66,51.30
2023-09-15,07:00,1020.33,21.48,53.42
2023-09-15,08:00,1020.51,21.66,51.93
2023-09-15,09:00,1020.73,21.75,52.41
2023-09-15,10:00,1020.87,21.82,52.26
2023-09-15,11:00,1020.94,21.96,52.46
2023-09-15,12:00,1020.93,22.32,52.66
2023-09-15,13:00,1020.86,22.03,46.63
2023-09-15,14:00,1020.44,23.09,46.15
2023-09-15,15:00,1019.91,24.13,45.93
2023-09-15,16:00,1019.51,23.33,48.90
2023-09-15,17:00,1019.29,22.68,43.97
2023-09-15,18:00,1019.16,22.36,43.02
2023-09-15,19:00,1019.18,22.25,43.01
2023-09-15,20:00,1019.29,21.92,44.08
2023-09-15,21:00,1019.48,21.64,46.72
2023-09-15,22:00,1019.74,21.68,47.04
2023-09-15,23:00,1019.58,21.62,47.44
2023-09-15,00:00,1019.49,21.50,49.63
2023-09-15,01:00,1019.28,21.51,52.57
2023-09-16,02:00,1019.00,21.50,53.05
2023-09-16,03:00,1018.66,21.46,53.64
2023-09-16,04:00,1018.48,21.44,54.24
2023-09-16,05:00,1018.11,21.40,54.87
2023-09-16,06:00,1017.73,21.32,55.32
2023-09-16,07:00,1017.50,21.25,55.57
2023-09-16,08:00,1017.45,21.25,56.21
2023-09-16,09:00,1017.33,21.24,55.01
2023-09-16,10:00,1017.35,21.24,53.51
2023-09-16,11:00,1017.48,21.25,54.57
2023-09-16,12:00,1017.05,21.16,53.65
2023-09-16,13:00,1016.53,21.09,52.68
2023-09-16,14:00,1015.99,21.05,52.47
2023-09-16,15:00,1015.20,21.26,53.05
2023-09-16,16:00,1014.66,21.22,53.36
2023-09-16,17:00,1014.11,21.25,53.04
2023-09-16,18:00,1013.79,21.23,52.61
2023-09-16,19:00,1013.60,21.62,53.33
2023-09-16,20:00,1013.87,21.33,53.12
2023-09-16,21:00,1014.14,21.36,54.29
2023-09-16,22:00,1014.18,21.55,54.27
2023-09-16,23:00,1013.72,21.66,53.65
2023-09-16,00:00,1013.38,21.64,55.52
2023-09-16,01:00,1013.50,21.68,57.05
2023-09-17,02:00,1013.43,21.67,57.46
2023-09-17,03:00,1013.56,21.65,57.68
2023-09-17,04:00,1013.68,21.56,57.48
2023-09-21,15:00,997.580,25.62,48.73
2023-09-21,16:00,997.470,25.55,49.18
2023-09-21,17:00,997.200,24.83,50.12
2023-09-21,18:00,996.980,24.16,52.07
2023-09-21,19:00,996.880,23.80,52.63
2023-09-21,20:00,996.840,23.60,53.11
2023-09-21,21:00,996.860,23.45,52.59
2023-09-21,22:00,996.440,23.34,52.61
2023-09-21,23:00,995.730,23.23,52.53
2023-09-21,00:00,995.350,23.11,54.51
2023-09-21,01:00,994.390,22.96,54.42
2023-09-22,02:00,993.950,22.88,54.58
2023-09-22,03:00,993.230,22.78,54.63
2023-09-22,04:00,992.990,22.70,54.68
2023-09-22,05:00,992.430,22.61,54.63
2023-09-22,06:00,992.020,22.53,54.81
2023-09-22,07:00,992.180,22.43,54.92
2023-09-22,08:00,992.330,22.69,55.10
2023-09-22,09:00,992.290,23.56,53.95
2023-09-22,10:00,992.760,24.13,52.75
2023-09-22,11:00,993.450,21.79,59.79
2023-09-22,12:00,994.210,21.77,60.16
2023-09-22,13:41,995.050,23.57,56.93
2023-09-22,15:15,996.550,23.84,55.58
2023-09-22,15:21,996.770,23.76,55.87
2023-09-22,15:24,996.700,23.77,55.79
2023-09-22,15:33,996.760,23.83,55.61
2023-09-22,15:41,996.690,24.42,53.92
2023-09-22,15:43,996.870,23.77,49.78
2023-09-22,16:00,997.310,22.42,55.66
2023-09-22,17:00,997.770,23.93,54.93
2023-09-22,20:00,998.920,24.31,54.58
2023-09-22,21:00,999.170,23.90,55.57
2023-09-22,22:00,999.330,23.86,56.63
2023-09-22,23:00,1000.03,23.46,58.26
2023-09-23,00:00,999.870,23.22,58.40
2023-09-23,01:00,1000.17,23.01,57.43
2023-09-23,02:00,1000.72,22.74,57.60
2023-09-23,03:00,1000.81,22.55,57.33
2023-09-23,04:00,1001.19,22.41,56.90
2023-09-23,05:00,1001.45,22.25,56.72
2023-09-23,06:00,1001.52,22.04,56.84
2023-09-23,07:00,1002.00,21.84,57.30
2023-09-23,08:00,1002.59,22.17,55.66
2023-09-23,09:00,1002.91,22.52,55.56
2023-09-23,10:00,1003.30,23.14,54.90
2023-09-23,10:23,1003.35,23.44,54.92
2023-09-23,11:00,1003.27,24.55,51.26
2023-09-23,12:00,1003.67,23.52,53.45
2023-09-23,13:00,1004.03,23.21,54.11
2023-09-23,14:00,1004.73,22.78,55.39
2023-09-23,15:00,1004.82,22.55,56.09
2023-09-23,16:00,1005.26,22.68,57.20
2023-09-23,17:00,1006.07,22.60,59.12
2023-09-23,18:00,1007.04,22.56,61.13
2023-09-23,19:00,1007.78,22.44,61.31
2023-09-23,20:00,1008.54,22.38,63.24
2023-09-23,21:00,1009.15,22.30,62.23
2023-09-23,22:00,1009.86,22.13,61.82
2023-09-23,23:00,1010.68,21.96,61.16
2023-09-24,00:00,1011.48,21.89,61.37
2023-09-24,01:00,1012.18,21.85,61.94
2023-09-24,02:00,1012.74,21.76,62.47
2023-09-24,03:00,1013.37,21.54,62.36
2023-09-24,04:00,1014.00,21.42,62.26
2023-09-24,05:00,1014.55,21.28,62.27
2023-09-24,06:00,1015.54,21.17,62.27
2023-09-24,07:00,1016.48,21.08,61.91
2023-09-24,23:00,1023.48,22.35,56.77
2023-09-25,00:00,1023.17,23.32,55.05
2023-09-25,01:00,1022.82,22.74,58.15
2023-09-25,02:00,1023.07,22.12,58.90
2023-09-25,03:00,1022.90,21.69,59.07
2023-09-25,04:00,1022.85,21.39,59.45
2023-09-25,05:00,1022.72,21.14,59.26
2023-09-25,06:00,1022.77,20.79,61.71
2023-09-25,07:00,1022.73,20.69,61.00
2023-09-25,08:00,1022.77,20.74,59.13
2023-09-25,09:00,1022.25,21.15,57.52
2023-09-25,10:00,1022.06,21.82,55.01
2023-09-25,11:00,1022.71,22.06,54.82
2023-09-25,12:00,1022.51,22.17,54.17
2023-09-25,13:00,1021.92,22.00,54.56
2023-09-25,14:00,1021.63,22.25,54.99
2023-09-25,15:00,1021.54,22.59,54.12
2023-09-25,16:00,1021.26,22.74,53.75
2023-09-25,17:00,1021.26,22.70,54.24
2023-09-25,18:00,1021.23,22.33,53.53
2023-09-25,19:00,1021.39,22.21,54.68
2023-09-27,09:00,1016.95,22.27,55.26
2023-09-27,10:00,1016.81,23.96,51.25
2023-09-27,11:00,1017.41,24.12,50.17
2023-09-27,12:00,1017.52,24.50,49.01
2023-09-27,13:00,1017.29,25.55,46.62
2023-09-27,14:00,1017.29,25.12,48.44
2023-09-27,15:00,1017.23,24.55,49.68
2023-09-27,16:00,1017.03,24.51,50.48
2023-09-27,17:00,1016.94,24.48,52.90
2023-09-27,18:00,1016.39,23.92,54.49
2023-09-27,19:00,1016.89,23.55,55.34
2023-09-27,20:00,1016.73,23.99,52.54
2023-09-27,21:00,1016.53,24.89,53.61
2023-09-27,22:00,1016.35,25.68,52.23
2023-09-27,23:00,1015.80,26.24,52.26
2023-09-28,00:00,1015.34,26.59,53.39
2023-09-28,01:00,1015.14,25.25,50.75
2023-09-28,02:00,1014.75,24.09,53.59
2023-09-28,03:00,1014.20,23.63,54.37
2023-09-28,04:00,1013.61,23.19,54.64
2023-09-28,05:00,1013.29,22.77,55.35
2023-09-28,06:00,1012.65,22.54,56.94
2023-09-28,17:00,1011.90,23.61,53.75
2023-09-28,18:00,1011.95,23.70,55.15
2023-09-28,19:00,1012.16,23.32,55.66
2023-09-28,20:00,1012.52,23.08,59.20
2023-09-28,21:00,1012.88,22.94,56.65
2023-09-28,22:00,1012.86,23.53,55.70
2023-09-28,23:00,1012.78,24.57,54.75
2023-09-29,00:00,1012.82,25.29,55.39
2023-09-29,01:00,1012.81,24.70,52.36
2023-09-29,02:00,1012.54,23.72,55.41
2023-09-29,03:00,1012.42,23.25,56.51
2023-09-29,04:00,1012.29,23.00,57.11
2023-09-29,05:00,1011.94,22.70,57.67
2023-09-29,06:00,1011.85,22.43,58.15
2023-09-29,07:00,1011.35,22.31,58.08
2023-09-29,08:00,1011.34,22.17,57.64
2023-09-29,09:00,1010.79,23.06,54.59
2023-09-29,10:00,1010.51,23.60,53.56
2023-09-29,11:00,1010.45,23.98,52.81
2023-09-29,12:00,1010.24,24.18,52.45
2023-09-29,13:00,1009.94,24.32,51.48
2023-09-29,14:00,1009.45,24.65,51.51
2023-09-30,01:00,1010.68,21.96,56.46
2023-09-30,02:00,1011.00,21.79,56.92
2023-09-30,03:00,1011.11,21.65,57.15
2023-09-30,04:00,1011.39,21.50,57.37
2023-09-30,05:00,1011.66,21.34,57.59
2023-09-30,06:00,1011.95,21.21,57.56
2023-09-30,07:00,1012.09,21.10,57.55
2023-09-30,08:00,1012.33,21.07,57.31
2023-09-30,09:00,1012.75,21.33,57.85
2023-09-30,10:00,1013.04,22.22,54.25
2023-09-30,11:00,1013.27,23.01,52.72
2023-09-30,12:00,1013.87,23.05,50.91
2023-09-30,13:00,1014.28,23.26,51.82
